Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done


==> WARNING: A newer version of conda exists. <==
  current version: 23.7.4
  latest version: 26.5.0

Please update conda by running

    $ conda update -n base -c conda-forge conda

Or to minimize the number of packages updated during conda update use

     conda install conda=26.5.0



Downloading and Extracting Packages
pango-1.56.4         | 447 KB    |            |   0% 
pandoc-3.9.0.2       | 21.3 MB   | #5         |  15% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | #5         |  16% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | 9          |   9% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | #6         |  17% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | 9          |   9% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | #7         |  17% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | 9          |  10% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | #8         |  18% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #          |  10% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | #8         |  19% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #          |  10% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | #9         |  20% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #          |  11% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | ##         |  21% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #1         |  11% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | ##1        |  21% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #1         |  12% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | ##2        |  22% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #1         |  12% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | ##3        |  23% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #2         |  12% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | ##3        |  24% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #2         |  13% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | ##4        |  25% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #3         |  13% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | ##5        |  26% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #3         |  14% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | ##6        |  27% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #3         |  14% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | ##7        |  27% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #4         |  14% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | ##8        |  28% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #4         |  15% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | ##8        |  29% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #5         |  15% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | ##9        |  30% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #5         |  15% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | ###        |  31% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #5         |  16% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | ###1       |  32% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #6         |  16% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | ###2       |  32% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #6         |  17% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | ###3       |  33% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #6         |  17% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | ###4       |  34% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #7         |  17% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | ###4       |  35% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #7         |  18% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | ###5       |  36% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #7         |  18% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | ###6       |  36% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #8         |  18% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | ###7       |  37% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #8         |  19% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | ###8       |  38% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #8         |  19% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | ###8       |  39% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #9         |  19% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | ###9       |  40% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #9         |  20% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | ####       |  40% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #9         |  20% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | ####1      |  41% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | ##         |  20% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | ####1      |  42% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | ##         |  20% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | ####2      |  43% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | ##         |  21% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | ####3      |  43% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | ##1        |  21% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | ####4      |  44% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | ##1        |  21% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | ####4      |  45% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | ##1        |  22% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | ####5      |  46% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | ####6      |  46% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | ##2        |  22% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | ####7      |  47% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | ##2        |  22% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | ####7      |  48% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | ##2        |  23% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | ####8      |  48% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | ##3        |  23% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | ####9      |  49% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | ##3        |  23% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | #####      |  50% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | ##3        |  24% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | #####      |  51% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | ##3        |  24% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | #####1     |  52% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | ##4        |  24% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | #####2     |  53% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | ##4        |  25% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | #####3     |  53% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | ##4        |  25% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | #####4     |  54% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | ##5        |  25% [A[A[A[A[A[A[A[A[A[A[A














pandoc-3.9.0.2       | 21.3 MB   | #####5     |  55% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










